id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crypto_account_rule,crypto_account_rule,model_crypto_account_rule,cryptosync.group_crypto,1,1,1,1
access_crypto_api_key,crypto_api_key,model_crypto_api_key,cryptosync.group_crypto,1,1,1,1
access_crypto_provider,crypto_provider,model_crypto_provider,cryptosync.group_crypto,1,1,1,0
access_crypto_transaction,crypto_transaction,model_crypto_transaction,cryptosync.group_crypto,1,1,1,1
access_crypto_transaction_line,crypto_transaction_line,model_crypto_transaction_line,cryptosync.group_crypto,1,1,1,1
access_crypto_currency_manager_wizard,crypto_currency_manager_wizard,model_crypto_currency_manager_wizard,cryptosync.group_crypto,1,1,1,1
access_crypto_currency_manager_wizard_suggestion,crypto_currency_manager_wizard_suggestion,model_crypto_currency_manager_wizard_suggestion,cryptosync.group_crypto,1,1,1,1
access_crypto_currency_rate_wizard,crypto_currency_rate_wizard,model_crypto_currency_rate_wizard,cryptosync.group_crypto,1,1,1,1
access_crypto_generate_statements_wizard,crypto_generate_statements_wizard,model_crypto_generate_statements_wizard,cryptosync.group_crypto,1,1,1,1
access_crypto_import_exchange_wizard,crypto_import_exchange_wizard,model_crypto_import_exchange_wizard,cryptosync.group_crypto,1,1,1,1
access_crypto_import_transactions_wizard,crypto_import_transactions_wizard,model_crypto_import_transactions_wizard,cryptosync.group_crypto,1,1,1,1
